Player,Team,Pos,GW23,GW24,GW25,GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38,Total,Price,Value
Zych,Aston Villa,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Cox,Brentford,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Peacock-Farrell,Burnley,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Walton,Luton,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Arrizabalaga,Chelsea,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5m,0
Slonina,Chelsea,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Beach,Chelsea,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Guaita,Crystal Palace,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Pitaluga,Liverpool,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Basham,Sheffield Utd,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Macey,Luton,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
O'Brien,Crystal Palace,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Holgate,Everton,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Austin,Tottenham,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Williams (Brandon),Man Utd,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Biancone,Nottingham Forest,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Watts,Newcastle,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Manquillo,Newcastle,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Lewis (Jamal),Newcastle,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Ashby,Newcastle,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Fernandez,Man Utd,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Bailly,Man Utd,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Alex Telles,Man Utd,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Drager,Nottingham Forest,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Laporte,Man City,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Cancelo,Man City,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8m,0
Francis-Clarke,Luton,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Giles,Luton,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2m,0
Beck,Liverpool,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Chambers (Luke),Liverpool,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Van den Berg,Liverpool,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Cook (Steve),Nottingham Forest,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Laryea,Nottingham Forest,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Kongolo,Fulham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Spence,Tottenham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Mosquera,Wolves,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
J.Otto,Wolves,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3m,0
Hoever,Wolves,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Bolla,Wolves,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Kehrer,West Ham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2m,0
Phillips,Tottenham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Tanganga,Tottenham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Sanchez (Davinson),Tottenham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Mbe Soh,Nottingham Forest,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Rodon,Tottenham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Perisic,Tottenham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7m,0
Dier,Tottenham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2m,0
Thomas,Sheffield Utd,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Richards (Omar),Nottingham Forest,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Panzo,Nottingham Forest,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
McKenna,Nottingham Forest,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Whiteman,Tottenham,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Powell,Nottingham Forest,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Ayari,Brighton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Arter,Nottingham Forest,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3m,0
Marquinhos,Arsenal,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
N.Lemina,Wolves,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5m,0
Griffiths,Wolves,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Orford,West Ham,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Yago Santiago,Tottenham,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Reyna,Nottingham Forest,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5m,0
McDonnell,Nottingham Forest,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Hernes,Newcastle,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Xhaka,Arsenal,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6m,0
White,Newcastle,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Tonali,Newcastle,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2m,0
Forson,Man Utd,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Hamilton,Man City,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Susoho,Man City,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Nelson,Luton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Gordon,Liverpool,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Pepe,Arsenal,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Coutinho,Aston Villa,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8m,0
McConnell,Liverpool,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Rothwell,Bournemouth,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8m,0
Alzate,Brighton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Peart-Harris,Brentford,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Olakigbe,Brentford,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Trevitt,Brentford,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Canos,Brentford,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5m,0
Bidstrup,Brentford,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Hamed Traore,Bournemouth,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7m,0
Pearson,Bournemouth,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Dendoncker,Aston Villa,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Marcondes,Bournemouth,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3m,0
Lowe,Bournemouth,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Dembele,Bournemouth,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Brooks,Bournemouth,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7m,0
Anthony,Bournemouth,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Sanson,Aston Villa,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Philogene,Aston Villa,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Nyoni,Liverpool,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Clark,Liverpool,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Amissah,Sheffield Utd,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
McGill,Brighton,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Tanton,Fulham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Matip,Liverpool,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8m,0
Wright,Aston Villa,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Angelini,Brentford,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Lockyer,Luton,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2m,0
Hashioka,Luton,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Valdimarsson,Brentford,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Franchi,Burnley,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Campbell,Everton,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Bennett,Man Utd,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Bettinelli,Chelsea,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Benda,Fulham,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Adrian,Liverpool,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Shea,Luton,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3m,0
Carson,Man City,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8m,0
Gillespie,Newcastle,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
De Fougerolles,Fulham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Munoz,Crystal Palace,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Metcalfe,Everton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Nwaneri,Arsenal,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Casadei,Chelsea,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Castledine,Chelsea,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Andrey,Chelsea,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3m,0
Redmond,Burnley,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7m,0
Phillips (Nathaniel),Liverpool,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Peupion,Brighton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
O'Reilly,Aston Villa,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Lewis-Skelly,Arsenal,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
M.Sarr,Chelsea,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3m,0
Ibrahim,Arsenal,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Sagoe,Arsenal,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Walters,Arsenal,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Hause,Aston Villa,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Kesler-Hayden,Aston Villa,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Kinsey-Wellings,Bournemouth,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Henry,Brentford,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3m,0
Fredrick,Brentford,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Kalajdzic,Wolves,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
